Name,Club,Position,Overall,Predicted Overall
DÃªnildo Stein,CearÃ¡ Sporting Club,CF,75,74.89995808077796
S. Chhetri,Bengaluru FC,CF,68,68.10006724241896
J. Roberts,Motherwell,LW,63,64.04773868755528
E. Remedi,San Jose Earthquakes,CDM,71,70.82232202634803
D. Sinani,Huddersfield Town,CAM,67,67.0867070084735
J. Collins,Cardiff City,CF,70,70.07980592705003
P. Bengtsson,F.C. KÃ¸benhavn,LB,66,65.93128839170413
P. Parra,Puebla FC,CAM,70,69.81882287283545
J. Ahlmann,Aalborg BK,LWB,68,68.10023821606843
L. Thomas,Leicester City,LWB,71,71.54669121940286
N. Acevedo,New York City FC,CDM,66,66.20408051128044
M. Pucciarelli,Melbourne City FC,CF,70,69.98379547572486
Tony Abranjes,Internacional,CB,80,79.89986811893954
Thio Rolim,CuiabÃ¡,LW,73,72.86714579728144
I. GÃ³mez,Platense,CDM,70,70.03760755275113
J. Obiang,Rodez Aveyron Football,LWB,68,67.82024829438717
A. Èut,FCSB (Steaua),CM,65,64.94713752262007
A. Cordea,FCSB (Steaua),LW,68,68.61959538825411
O. Richards,FC Bayern MÃ¼nchen,LB,74,73.62973477379515
A. Abrashi,Grasshopper Club ZÃ¼rich,CDM,70,69.90015521080728
21Â A. Novikovas,BB Erzurumspor,LW,69,68.38835785043122
21Â C. Burke,Kilmarnock,RW,69,68.73291886274073
C. Kazim-Richards,Derby County,CF,68,68.19729079807617
Ãlvaro PeÃ±a,SD Amorebieta,CAM,64,63.899539095821055
M. Cuero,Club AtlÃ©tico Banfield,RW,73,72.54935473317607
Diego Llorente,Leeds United,CB,77,77.87824373151619
Dante,OGC Nice,CB,76,76.10003325951631
JesÃ©,UniÃ³n Deportiva Las Palmas,CAM,71,71.4400607705615
Ãlex Petxa,Athletic Club de Bilbao,RB,67,67.51051540257475
M. Pedersen,FC Augsburg,LW,68,68.98118640110447
21Â P. Klingmann,SV Sandhausen,RWB,67,67.07341255268628
Rochinha,VitÃ³ria de GuimarÃ£es,RW,76,75.77485496555956
18Â M. Maccarone,Brisbane Roar,CF,74,73.89808715774703
RomÃ¡rio,Kalmar FF,CM,65,65.07688762869552
J. Campuzano,Boca Juniors,CDM,75,75.08230004903064
20Â M. Pedersen,TromsÃ¸ IL,CM,68,67.63451265288099
Jung Seok Hwa,Seongnam FC,LW,65,64.89960489163849
V. Ulloa,Inter Miami CF,CDM,67,66.9713948442657
M. WaguÃ©,FC Barcelona,RB,70,70.1870888731159
20Â S. Nasri,RSC Anderlecht,CAM,74,73.90026016411916
20Â D. Marney,Fleetwood Town,CB,64,64.10028147099149
17Â J. De GuzmÃ¡n,AC Milan,CDM,64,64.25352819695868
T. Awoniyi,1. FC Union Berlin,CF,74,73.42271486924706
T. Asano,VfL Bochum 1848,RW,73,72.45172227709077
C. GonzÃ¡les,Club Sporting Cristal,CAM,71,69.9849123998733
M. Abdulrahman,AC Milan,RW,65,65.10011276164492
LÃ©o Bonatini,Grasshopper Club ZÃ¼rich,CF,69,68.446911488281
Heriberto Tavares,Futebol Clube de FamalicÃ£o,CF,70,70.78295421284227
S. Yajima,Gamba Osaka,CM,67,66.62011820030176
A. El Bouchataoui,RKC Waalwijk,CM,66,65.14867734129238
M. Schnatterer,SV Waldhof Mannheim 07,RW,68,67.97236202528725
21Â O. Okwonkwo,Bologna,CF,67,67.55894525147525
21Â L. Mugni,GenÃ§lerbirliÄi SK,CAM,66,66.0575035892112
P. Schobesberger,SK Rapid Wien,LW,66,65.68017603168876
N. Cadden,Forest Green Rovers,LW,64,65.57925932323164
E. Bello,CD Antofagasta,RW,72,71.70553071391979
J. Altidore,Toronto FC,CF,71,71.3736453633191
19Â S. Tasci,Ä°stanbul BaÅakÅehir FK,CB,77,76.90018954031282
F. Sambueza,Junior FC,CAM,72,72.49006225640905
21Â L. Agbenyenu,Sporting CP,LB,72,72.00410461922435
J. Clark,Luton Town,RW,68,67.26777213038334
M. Lustig,AIK,RB,71,71.12905751748973
L. Hinterseer,Hannover 96,CF,69,68.79376172066038
T. Escalante,Defensa y Justicia,CAM,66,66.34312011020582
J. Mosquera,FC Viktoria PlzeÅ,LW,70,69.82441320470753
P. Toranzo,Club AtlÃ©tico HuracÃ¡n,CAM,67,66.89989526141741
D. ErdoÄan,GaziÅehir Gaziantep F.K.,CM,65,65.0978674425576
L. Maciel,Club AtlÃ©tico Aldosivi,CM,67,68.2478189631894
O. ÃaÄlayan,Galatasaray SK,RW,71,70.90019581326214
O. Toprak,SV Werder Bremen,CB,77,76.92250769603473
I. Mbenza,Huddersfield Town,RW,70,70.00507786923312
A. May,Cheltenham Town,RW,65,64.65959709264934
F. Downes,Swansea City,CDM,66,66.2156200763133
Jefferson,GaziÅehir Gaziantep F.K.,CM,67,67.10016646851314
L. Griffiths,Dundee FC,CF,70,69.78980081669577
K. Koindredi,Valencia CF,CAM,66,66.16244491602399
S. Thioub,Angers SCO,RW,73,72.78566255132296
G. Torje,FC Dinamo 1948 BucureÅti,RW,66,65.69874213325696
A. Beck,KAS Eupen,RWB,68,68.09976899165831
L. Vignali,Spezia,RB,67,65.69494079589414
AdriÃ¡n MarÃ­n,Futebol Clube de FamalicÃ£o,LB,73,73.09383394287879
Lucas Taylor,PAOK,RW,69,69.66957848974496
B. Sheaf,Coventry City,CDM,70,70.79609221808188
T. Tsingaras,PAOK,CDM,67,65.29344921953872
M. OsmajiÄ,CÃ¡diz CF,CF,71,70.90025922090676
T. Watt,Motherwell,CAM,66,66.10014328991733
A. D'Alessandro,Club Nacional de Football,CAM,74,73.90006526822661
S. Bguir,Abha Club,CAM,72,72.1760525122105
20Â D. Villalva,Tiburones Rojos de Veracruz,CAM,70,69.90036913202755
18Â C. Wilk,Real Zaragoza,CDM,67,67.14044611566749
M. Barreto,AC Ajaccio,RW,70,69.89098439447825
21Â N. Taylor,Aston Villa,LB,69,69.20343162065134
21Â J. Ibe,Derby County,CAM,70,70.09652519463252
A. Leya Iseka,Barnsley,CF,70,70.24636978963369
B. Kapustka,Legia Warszawa,RW,70,71.35860220288781
G. Ward,Blackpool,RW,65,65.6864593661634
N. Nartey,VfB Stuttgart,RW,67,68.95787258211833
21Â R. McKenzie,Kilmarnock,LW,64,63.76623772284791
S. Handle,Viktoria KÃ¶ln,RW,64,64.29692352402542
M. O'Hara,Motherwell,CM,64,63.81026427842417
F. Calvo,Chicago Fire Football Club,CB,70,69.80737788500132
17Â Welliton,Yukatel Kayserispor,CF,73,72.90008893779033
C. Smalling,Roma,CB,78,78.09969083947485
A. Nordin,AS Saint-Ãtienne,CAM,73,73.09985985505877
I. Touray,Salford City,LWB,66,65.89983353035248
20Â M. SepÃºlveda,CD O'Higgins,RWB,66,65.89961846772081
C. McHugh,ATK Mohun Bagan FC,CB,66,66.36788212237813
18Â J. Rojas,Club AtlÃ©tico Talleres,RW,70,70.04701189951126
M. Chouiar,Yeni Malatyaspor,CAM,70,68.89254409549473
J. Dehm,Hannover 96,RWB,69,68.91631200903834
J. Walker,Heart of Midlothian,RW,65,65.36391578776733
I. Nestorovski,Udinese Calcio,CF,72,72.12944644138004
21Â L. Burliga,WisÅa KrakÃ³w,CB,65,65.10010403149512
K. Schindler,1. FC KÃ¶ln,RW,68,67.31759071621522
20Â J. Cavalli,AC Ajaccio,CAM,67,66.90007487504707
16Â Fred,Fluminense,CF,77,76.70889850844588
M. Aaquist,Viborg FF,RW,62,63.254257390212935
V. Torp,KV Kortrijk,CAM,66,65.23754555859195
Kirian,UniÃ³n Deportiva Las Palmas,CAM,67,67.59741865561075
Pau VÃ­ctor,Girona FC,CAM,64,63.222714595988336
A. Wildig,Morecambe,RW,64,63.96811736165658
G. Edwards,Wigan Athletic,LW,67,66.58506042937915
C. KÃ¼hlwetter,1. FC Heidenheim 1846,CF,70,70.43270711586531
D. Wydra,RakÃ³w CzÄstochowa,CDM,65,64.34290387461313
A. Bamba,Amiens SC,RW,72,71.96315411633992
Jadsinho Mei,Flamengo,CDM,77,75.06535163753341
20Â O. PetrÃ¡k,SG Dynamo Dresden,CDM,70,70.1361188252424
12Â R. van Nistelrooy,MÃ¡laga CF,CF,77,76.89993360980293
21Â A. Albanese,Waasland-Beveren,CAM,67,65.84992595328266
D. Diamantakos,Hajduk Split,CF,69,68.6770719734977
18Â A. Nouri,Ajax,CAM,75,73.77043239588897
21Â D. Donohue,Barrow,CM,61,61.10005704543847
M. Al-Tamari,Oud-Heverlee Leuven,CAM,69,69.10023151491497
Z. Westbrooke,Bristol Rovers,CAM,63,63.05281150669825
21Â M. Tramoni,Cagliari,RW,68,66.10796914193872
E. Shomurodov,Roma,CF,71,70.58952082557576
V. ChiricheÈ,U.S. Sassuolo Calcio,CB,73,72.69062919232907
Florentino,Getafe CF,CDM,74,73.71237576144881
Kim Chang Soo,Incheon United FC,RB,65,64.78241526322333
T. Chong,Birmingham City,LW,70,68.71287028588827
Y. NiakatÃ©,Al Ittihad,CF,72,71.78456894384388
Q. Maceiras,BSC Young Boys,RW,66,67.38897003591573
M. Pineida,Barcelona Sporting Club,LB,71,70.99582039020869
Narcisso Mau,AssociaÃ§Ã£o Chapecoense de Futebol,LB,67,64.65946040085682
J. ZacarÃ­a,Club AtlÃ©tico Aldosivi,LW,67,66.89974771022078
J. Kaprof,LDU Quito,CF,70,70.3484169371314
21Â R. NeustÃ¤dter,AC Milan,CB,71,71.24838350666062
J. Abella,Club Atlas,RB,71,70.66014890151139
F. Amuzu,RSC Anderlecht,RW,70,71.125316579798
K. Rezaei,Oud-Heverlee Leuven,CF,71,70.90068842135175
21Â D. Edwards,Shrewsbury Town,CM,63,62.89975318960651
20Â B. Sarr,Damac FC,CB,71,69.81936166630916
G. Imbula,Portimonense SC,CAM,68,68.3137086254661
P. Hercher,1. FC Kaiserslautern,RB,67,66.99380847506868
JosÃ© MachÃ­n,AC Monza,CAM,69,68.72587189197205
J. Rassoul,Adana Demirspor,CB,69,69.10013394725935
A. KaÄanikliÄ,Hajduk Split,RW,70,69.87712214364699
Guerrero,FC ZÃ¼rich,LB,69,68.55756468692906
21Â C. Falletti,Bologna,CAM,71,71.10030330311736
F. Mac Allister,Club AtlÃ©tico Talleres,CM,69,69.22060560477611
R. Riski,HJK Helsinki,RW,66,65.61607250450555
20Â Marc Muniesa,Girona FC,CB,73,72.90033964258825
21Â A. Murgia,SPAL,CM,70,69.35200534480121
E. Israelsson,Kalmar FF,CM,62,62.245459391025925
M. MÃ¼ldÃ¼r,U.S. Sassuolo Calcio,RB,71,71.09038100380009
20Â F. Balmont,Dijon FCO,CDM,68,68.22569668298131
V. Salazar,Club Olimpia,RB,71,70.37221928031582
J. Biada,SV Sandhausen,CAM,69,68.7936836762685
I. Kharatin,Legia Warszawa,CM,71,70.90002216485858
J. LÃ³pez,San Jose Earthquakes,CAM,70,69.10405032704529
C. Fandrich,FC Erzgebirge Aue,CM,69,68.8998185969455
21Â P. Valdivia,En Avant de Guingamp,CDM,66,66.01947858680504
K. Wilczek,F.C. KÃ¸benhavn,CF,71,70.92967649091943
F. Navarro,Chicago Fire Football Club,CDM,69,68.89991960275782
N. Benezet,Seattle Sounders FC,LW,71,70.82122927396847
T. Rocha,New York City FC,CM,63,62.89965321541519
N. Dicko,GaziÅehir Gaziantep F.K.,CF,69,69.00934687710196
C. Eastmond,Sutton United,CM,62,61.997753872618304
E. Wiemberg,UniÃ³n La Calera,LB,68,68.02515752432444
J. Leiva,Universidad CatÃ³lica,CAM,68,68.41513835013872
S. Prevljak,KAS Eupen,CF,74,74.09986067116247
S. Higashi,Sanfrecce Hiroshima,CAM,65,64.89974033070763
L. Barrios,Defensa y Justicia,CF,70,70.01086454487253
R. Ljubicic,SK Rapid Wien,CM,66,66.22102793082831
C. Ejuke,PFC CSKA Moscow,RW,74,74.41303627570471
A. GuÃ°mundsson,AZ Alkmaar,CAM,71,71.79826640505736
D. Sugioka,Shonan Bellmare,LWB,65,65.10021690619506
David Tavares,Futebol Clube de FamalicÃ£o,CAM,65,66.94345193016306
Y. Kawai,Shimizu S-Pulse,CM,66,64.6482003294987
T. Ream,Fulham,CB,69,69.38245566994598
N. Orsini,Boca Juniors,CF,74,73.89992491627532
J. Familia-Castillo,Birmingham City,LW,66,67.58150437915933
A. Aremu,FC St. Pauli,CB,66,66.93900777650167
21Â A. Donnarumma,Brescia,CF,71,70.0541483145407
FafÃ  Picault,Houston Dynamo,LW,70,69.89980797543858
I. Cardona,Stade Brestois 29,CF,73,73.19002839519369
T. Gjertsen,Kristiansund BK,LW,66,65.73249337027845
21Â G. Ichazo,AC Milan,CB,75,74.90023586145941
M. Gusto,Olympique Lyonnais,RWB,68,67.15486109460376
F. Paredes,Defensa y Justicia,RB,69,68.57403184974584
F. Tomori,AC Milan,CB,79,78.9736946334557
A. RÃ­os,San Jose Earthquakes,CF,65,65.03924007598981
20Â P. Green,Crewe Alexandra,CM,64,63.88147954475936
Guridi,Real Sociedad,CM,73,72.9003587957439
A. Moueffek,AS Saint-Ãtienne,CAM,67,67.3242256188527
21Â C. Chimino,Patronato,RB,71,71.22850174369893
M. Christiansen,SpVgg Greuther FÃ¼rth,CDM,68,68.03714363402105
19Â A. Crofts,Newport County,CB,64,64.1873071910813
J. Todibo,OGC Nice,CB,76,75.62536254029934
I. Ganago,Racing Club de Lens,CF,74,73.11671044883525
21Â K. Schulz,spusu SKN St. PÃ¶lten,LB,67,66.96783359267707
Z. Sanusi,FC Porto,LB,76,75.90015752977834
F. Reese,Holstein Kiel,RW,69,69.01751039887462
21Â B. Bronico,Chicago Fire Football Club,RW,65,66.47615872312338
M. Wunderlich,1. FC Kaiserslautern,CAM,67,66.87055548030233
VÃ­ctor Ruiz,Real Betis BalompiÃ©,CB,78,77.90109809224394
W. Dammers,FC Groningen,CB,68,68.10003576545095
J. Cousins,Wigan Athletic,CDM,66,66.36018458360319
J. Dasilva,Bristol City,LB,71,71.21512802965887
W. Janssens,Sint-Truidense VV,CB,66,64.81134871470518
18Â Cho Chan Ho,FC Seoul,CF,64,63.89975126046627
20Â N. Danns,Tranmere Rovers,CM,61,61.01507153785867
K. Frei,Fatih KaragÃ¼mrÃ¼k S.K.,RW,70,69.84519772748807
12Â I. CÃ³rdoba,Inter,CB,78,77.89962397807281
O. AlanÃ­s,San Jose Earthquakes,CB,69,69.10036675621723
FÃ¡bio Melitinho,Fluminense,CAM,72,71.89985729373109
N. Petersen,Sport-Club Freiburg,CF,75,75.10027078526244
M. Kempf,VfB Stuttgart,CB,76,76.10015150851144
W. Hoedt,RSC Anderlecht,CB,75,74.38712797686638
Saberto Botelho,Club Athletico Paranaense,CB,70,68.0332791246503
W. Anton,VfB Stuttgart,CB,75,74.00823096246366
21Â A. Wakaso,VitÃ³ria de GuimarÃ£es,CB,69,68.89972215811054
Gori,RCD Espanyol de Barcelona,CAM,64,64.7944017374187
L. Amani,Royale Union Saint-Gilloise,CAM,67,67.62465965735163
F. David,Rodez Aveyron Football,CF,66,65.89968086548294
K. Sadlier,Rotherham United,LW,66,64.97076477038559
21Â D. Bakker,ADO Den Haag,CDM,65,65.10014769533325
T. Jantschke,Borussia MÃ¶nchengladbach,CB,73,73.10019781310027
20Â T. Kupisz,Trapani,RW,65,64.6837952718565
F. Amaya,New York Red Bulls,CDM,65,64.43432875007514
J. Paintsil,KRC Genk,RW,71,71.10022780107128
L. TraÅka,Warta PoznaÅ,CDM,68,67.64697769003914
E. Torres,Atlanta United,CF,67,67.18801471069423
L. Czyborra,DSC Arminia Bielefeld,LB,69,69.10014169793222
M. Hoedemakers,SC Cambuur,CDM,68,67.46882997908553
S. Arzamendia,CÃ¡diz CF,LB,70,69.35648141153958
K. El Berkaoui,Al Raed,CF,70,69.90034829023162
M. AkpÄ±nar,Trabzonspor,CAM,63,63.890301581884316
E. BaÅsan,Yukatel Kayserispor,RW,71,70.86845022060552
Park Yong Woo,Ulsan Hyundai FC,CDM,67,65.94358676301307
J. Mutch,Macarthur FC,CDM,63,63.09999036633277
M. KobylaÅski,Eintracht Braunschweig,RW,67,66.89975602907737
T. Handwerker,1. FC NÃ¼rnberg,LWB,69,68.39918510573187
S. Vecchia,Rosenborg BK,LW,71,70.55385138751183
21Â K. NÃ©meth,Columbus Crew,CF,69,69.12450935533352
C. BozdoÄan,BeÅiktaÅ JK,CAM,67,66.8676402704131
L. Koscielny,FC Girondins de Bordeaux,CB,78,78.13572837841478
S. AytaÃ§,KasimpaÅa SK,LB,66,66.32949029032274
R. Mak,FerencvÃ¡rosi TC,LW,71,71.01595221247094
T. Payne,Wellington Phoenix,CB,66,65.79842032715123
S. Ingason,PAOK,CB,75,74.89969324368471
R. MÃ©tanire,Minnesota United FC,RB,72,71.90022960587014
F. Soldano,CF Fuenlabrada,CF,71,70.89997197136711
G. Acampora,Benevento,CM,64,64.10009416291506
A. Lazaar,Portimonense SC,LB,66,65.90027229906696
M. Benkhemassa,MÃ¡laga CF,CM,68,67.15756440798097
R. Improta,Benevento,LW,70,69.60332047441725
S. Sararer,TÃ¼rkgÃ¼cÃ¼ MÃ¼nchen,RW,68,68.48360494392277
T. Seko,Yokohama FC,CM,67,66.89969156298714
Aitor Ruibal,Real Betis BalompiÃ©,RW,74,73.75857888066167
21Â J. Goossens,ADO Den Haag,CM,65,65.10029561195958
21Â Z. DediÄ,WSG Tirol,CF,68,67.98917985166217
19Â A. Bencharki,Racing Club de Lens,RW,67,67.51152973712037
O. Halvorsen,Sarpsborg 08 FF,RW,64,63.88777272794702
C. Riveros,Club Nacional,CM,68,68.20544949074487
20Â S. Celozzi,VfL Bochum 1848,RB,67,67.02826983939028
M. Lais,SV Wehen Wiesbaden,CDM,64,64.24545408286293
19Â S. Ireland,Bolton Wanderers,CAM,70,69.47822190680581
M. Marin,AC Milan,CM,64,63.9093675487938
J. Kauko,ATK Mohun Bagan FC,CF,64,64.29143988232337
J. Stanislas,AFC Bournemouth,LW,73,73.03058611662588
21Â J. Wright,Crawley Town,CM,62,61.97338278474165
D. VlahoviÄ,Fiorentina,CF,78,77.93810679883126
Diogo Mendes,Clube Sport MarÃ­timo,CDM,69,69.1188337780516
P. Dawidowicz,Hellas Verona,CB,75,75.09967091885568
M. Matvienko,Shakhtar Donetsk,CB,73,73.34791300205814
A. TraorÃ©,Western Sydney Wanderers,LB,66,65.92127179908802
B. Wright-Phillips,Columbus Crew,CF,71,71.09998207473521
D. Wheeler,Wycombe Wanderers,RW,66,66.1685168284223
A. PÄun,CFR Cluj,RW,69,70.13355996019392
20Â JÃ´,Nagoya Grampus,CF,74,73.89997115956466
F. Santander,Bologna,CF,71,70.74471094375272
21Â M. Calderoni,Lecce,LB,70,69.78515236710167
N. Moisander,MalmÃ¶ FF,CB,71,70.89965644318745
Pedro PelÃ¡gio,Clube Sport MarÃ­timo,CM,67,67.05726332468345
R. Cannon,Boavista FC,RB,73,72.89985068935106
16Â J. Saviola,River Plate,CAM,75,74.89992665393032
G. Fofana,CFR Cluj,CDM,67,66.80363401845096
N. Kvekveskiri,Lech PoznaÅ,CM,67,67.03006196016901
21Â E. Zuelli,Chievo Verona,CAM,64,63.098652893504244
M. Sarkaria,SK Sturm Graz,LW,70,68.96713025608857
Gerard ValentÃ­n,CD Lugo,RW,71,69.87910575051731
M. Listkowski,Lecce,CAM,65,66.14567866994469
20Â Pinillos,Barnsley,LB,67,66.90790334910238
Z. Bakaev,Spartak Moskva,CAM,74,74.95188146251381
D. Ãlvarez,Puebla FC,LW,73,71.88380013794384
18Â D. Halfar,1. FC Kaiserslautern,CAM,70,69.49401391107396
21Â K. Fatai,AFC Astra Giurgiu,CF,67,67.10021243338014
21Â S. Lawson,Livingston FC,CB,64,63.51742221160366
J. RadoÅ¡eviÄ,BrÃ¸ndby IF,CDM,68,67.67832946146308
S. Whalley,Shrewsbury Town,RW,65,65.73556177471134
W. Smallbone,Southampton,CAM,66,66.39560497147056
D. Asprilla,Portland Timbers,RW,65,64.41451848832328
21Â M. Martins,AC Milan,CF,71,71.03648125944639
M. Frey,MSV Duisburg,CDM,66,67.51495901599387
21Â Burgui,Deportivo AlavÃ©s,LW,73,72.75513933432173
J. Magennis,Hull City,CF,68,68.01862127523347
C. Arango,Los Angeles FC,CF,72,71.25152252352026
C. Wyke,Wigan Athletic,CF,68,67.89365390215272
A. Preciado,KRC Genk,RWB,69,69.3762539224022
S. Bornauw,VfL Wolfsburg,CB,76,76.0999565889295
L. NÃ©ry,Grenoble Foot 38,RB,66,65.73397490953253
A. MitriÈÄ,PAOK,CAM,74,74.15748637941736
D. Saint-Louis,AtakaÅ Hatayspor,RW,68,68.16775987389582
21Â N. Moreno,AtlÃ©tico Nacional,RW,67,66.12867328526636
19Â Baena,Granada CF,CB,70,69.90032200656832
21Â Fabiano,Denizlispor,CB,69,68.79011045839108
21Â JoÃ£o Victor,VfL Wolfsburg,RW,74,73.81876253822536
W. Burns,Ipswich Town,RW,66,66.1000837316779
21Â A. Tetteh,GaziÅehir Gaziantep F.K.,CDM,71,70.48281366612649
M. Ajani,MSV Duisburg,RW,66,65.89977998737332
Lee Chan Dong,GwangJu FC,CDM,63,63.86976594613844
J. Montero,Gallos Blancos de QuerÃ©taro,RW,70,69.89988528833024
A. ÄoriÄ,FC ZÃ¼rich,CAM,69,69.74291934599266
R. Petretta,FC Basel 1893,LWB,72,72.35141835671303
F. Mura,Club AtlÃ©tico ColÃ³n,RB,70,69.53966078361435
V. GarcÃ­a,AD AlcorcÃ³n,RB,70,70.10025689489258
H. Kane,Oxford United,CAM,66,65.40661626564192
21Â N. Antonov,Royal Excel Mouscron,LB,66,66.1002908961786
21Â Pedro Mendes,CD Nacional,CF,70,69.7983360554162
E. DemiroviÄ,Sport-Club Freiburg,CF,74,73.65678693495775
H. Fertoli,Club AtlÃ©tico Talleres,LW,70,69.38540769177479
A. Iniestra,FÃºtbol Club JuÃ¡rez,CDM,70,70.53800679572068
Javi HernÃ¡ndez,CD LeganÃ©s,CB,70,70.40387249098885
20Â Abraham GonzÃ¡lez,Tiburones Rojos de Veracruz,CM,66,65.90009456049842
D. Kadah,Altay SK,CF,69,68.8997487989502
S. Sosa,Atlanta United,CDM,70,70.07745297318823
20Â N. Hasler,FC Thun,CM,64,64.38356830456773
21Â Y. Mulumbu,Kilmarnock,CB,64,64.23617999436225
K. PrÃ¶ger,SC Paderborn 07,RW,68,68.15442957302236
M. Lovera,Racing Club,CAM,72,71.91750431447552
M. TÃ¡vara,Club Sporting Cristal,CM,70,69.89998243855366
A. Finnbogason,FC Augsburg,CF,73,72.9126931465642
20Â Renato Neto,KV Oostende,CB,67,66.89979863614684
R. Matsuda,Cerezo Osaka,RB,69,69.33612518406981
C. Hussey,Cheltenham Town,LWB,66,65.60847245844604
F. Vargas,FC Dallas,LW,69,69.6052414775686
J. Payne,Crawley Town,CM,62,61.90022514390171
T. Bakinson,Bristol City,CDM,66,67.70134687407312
A. Forde,Oxford United,CAM,63,63.49520674356847
M. Prietl,DSC Arminia Bielefeld,CDM,74,73.41648380246545
17Â I. Hume,SD Ponferradina,CF,64,63.763037522593166
C. McCowatt,AC Milan,RW,64,64.67077471045461
U. Ekpai,SK Slavia Praha,RW,71,71.15174137301996
Allan Sousa,Vejle Boldklub,LW,69,69.10038720544826
Jean,Gil Vicente FC,CB,71,70.50573823547552
P. Akouokou,Real Betis BalompiÃ©,CDM,70,69.93002177487246
F. Boya,SV Zulte Waregem,CDM,69,69.30896292377788
C. Forsyth,Derby County,LB,68,67.90078694079982
Shin Kwang Hoon,Pohang Steelers,RB,67,67.01640287888807
G. Hoarau,FC Sion,CF,70,70.04724741771177
JoaquÃ­n,Real Valladolid CF,CB,75,75.87467240636855
D. Melnjak,Ãaykur Rizespor,LB,69,68.10942734548712
Z. Rogelj,WSG Tirol,RWB,66,66.79822997968225
G. O'Neill,Shamrock Rovers,CDM,63,63.84264038488961
20Â P. Ãlvarez,Arsenal de SarandÃ­,CDM,66,65.7651472574734
M. Sau,Benevento,RW,70,70.60096911631553
A. Tutte,Bolton Wanderers,CDM,62,62.110296128421226
21Â S. Yago,Stade Malherbe Caen,RB,69,68.7226343310931
VÃ­ctor VÃ¡zquez,LA Galaxy,CAM,72,71.9955152077838
L. Bridcutt,Lincoln City,CB,68,68.47887226496451
C. CÃ¡ndido,Club Nacional de Football,LB,71,70.89996170040484
E. Smith Rowe,Arsenal,CAM,76,75.89982592272843
20Â U. Agbo,Deportivo de La CoruÃ±a,CB,68,67.89983067873386
L. LÃ³pez,Club Universidad Nacional,CM,67,67.29755404435022
Abel Ruiz,SC Braga,CF,74,73.89998127917241
V. Anita,RKC Waalwijk,CDM,68,67.90012706691967
G. Aburjania,Gil Vicente FC,CDM,64,65.39818936779955
R. Edwards,Los Angeles FC,LW,64,63.72358749734816
A. Lucoqui,1. FSV Mainz 05,LB,71,69.98042245789273
16Â K. KurÃ¡nyi,TSG Hoffenheim,CF,74,74.10014995071855
21Â K. McDonald,Fulham,CDM,69,68.90003912651864
H. White,Tottenham Hotspur,LW,62,63.11557919059216
I. Jakobs,AS Monaco,LW,71,71.08505574428888
T. Kongolo,Fulham,CB,70,70.58571106050525
J. GazibegoviÄ,SK Sturm Graz,RWB,67,66.14789403452536
D. JoveljiÄ,LA Galaxy,CF,71,70.87285644187311
JosÃ© Gragera,Real Sporting de GijÃ³n,CDM,70,69.2187920899151
S. Gustafson,BK HÃ¤cken,CAM,67,67.10011075238774
M. Kehl-GomÃ©z,TÃ¼rkgÃ¼cÃ¼ MÃ¼nchen,CM,64,63.89959985377475
G. Maris,Mansfield Town,CM,64,65.35539035172182
Aguado,Real Valladolid CF,CAM,70,69.90129981452793
Cryzan,Santa Clara,CF,70,71.21688992334929
18Â Andrea Orlandi,Novara Calcio,CAM,69,68.89988706092143
A. Å porar,Middlesbrough,CF,75,74.88476023230405
D. Jones,Houston Dynamo,CDM,67,67.18947974973662
16Â Alisson,Cruzeiro,CAM,71,70.8998371376382
Y. Deichmann,TSV 1860 MÃ¼nchen,RW,65,63.271792196873925
M. Butcher,Accrington Stanley,CM,66,66.39585988222952
Jairo,Hajduk Split,CF,69,69.49191792421992
C. Ortiz,Club Tijuana,CF,72,71.51735746377484
J. CÃ¡ceres,Racing Club,RB,70,68.1057441370602
Luiz Phellype,Santa Clara,CF,72,71.70306397382608
C. Hamilton,Blackpool,RW,66,65.89971495681985
M. Rodriguez,Houston Dynamo,CAM,66,66.15751220520423
Yuri,SD Ponferradina,CF,71,70.89975073201646
Vitinha,FC Porto,CAM,67,66.94514368025355
R. Ãbila,D.C. United,CF,73,72.97860355414551
E. Bennett,Shrewsbury Town,RB,66,65.87438084786112
R. Fulgencio,Tigres U.A.N.L.,RW,68,67.8615348683083
M. Hartel,FC St. Pauli,CAM,69,69.4141365632133
21Â J. Barroso,Colo-Colo,CB,71,70.90006676277567
R. Boboc,FC Farul ConstanÈa,RWB,68,67.85612745206986
A. Ãlvarez MartÃ­nez,Club AtlÃ©tico PeÃ±arol,CF,71,70.58583228726302
Vako,Ulsan Hyundai FC,LW,72,71.89990843967762
21Â E. Huws,Ipswich Town,CAM,64,63.78799461421758
21Â J. Ryan,Rochdale,CM,64,64.27983880308412
19Â O. PÃ©rez,Club Independiente Santa Fe,CAM,70,70.09979682272312
Ale DÃ­ez,UniÃ³n Deportiva Las Palmas,RWB,71,71.6182802939185
Ãlvaro,Olympique de Marseille,CB,79,78.73750697487432
Arnau Puigmal,UniÃ³n Deportiva AlmerÃ­a,CAM,65,65.86451148886891
L. Deaux,Dijon FCO,CDM,72,71.89991618325394
M. Beister,FC Ingolstadt 04,LW,66,65.89980575599142
11Â G. Neville,Manchester United,CB,76,76.98798314127976
L. Pico,Club Independiente Santa Fe,CDM,69,69.0315786330165
Javi Alonso,CD Tenerife,CM,68,68.39567218958335
